#LAMMPS input file
300 atoms
300 bonds
300 angles

1 atom types
1 bond types
1 angle types

-100 100 xlo xhi
-100 100 ylo yhi
-50 50 zlo zhi

Masses

1 1.0

Atoms

1	1	1	-1.64	-0.766	0.0
2	1	1	-0.643	-0.766	0.0
3	1	1	0.0	1.94289e-16	0.0
4	1	1	-0.174	0.985	0.0
5	1	1	-1.04	1.48	0.0
6	1	1	-1.94105	1.81827	0.0319986
7	1	1	-2.95133	1.9724	0.030862
8	1	1	-3.94911	1.88786	0.0384376
9	1	1	-4.82903	1.61381	0.0818817
10	1	1	-5.84797	1.52156	0.366981
11	1	1	-6.86939	1.42538	0.677096
12	1	1	-7.8064	1.41062	0.922269
13	1	1	-8.68551	1.13338	1.12074
14	1	1	-9.52678	1.06383	1.69133
15	1	1	-10.12	0.998824	2.49451
16	1	1	-10.8346	0.345249	3.04311
17	1	1	-11.2423	-0.391264	3.86881
18	1	1	-11.4282	-1.16466	4.41929
19	1	1	-11.757	-1.96493	4.98936
20	1	1	-11.9538	-2.75151	5.58595
21	1	1	-12.2667	-3.5266	6.26277
22	1	1	-12.6757	-4.37961	6.56013
23	1	1	-13.2176	-5.16048	6.71291
24	1	1	-13.596	-6.03836	6.94905
25	1	1	-14.0627	-6.98516	6.92673
26	1	1	-14.7031	-7.71596	6.70165
27	1	1	-15.2239	-8.58211	6.59776
28	1	1	-15.6389	-9.45016	6.51409
29	1	1	-15.922	-10.3784	6.07682
30	1	1	-15.9067	-11.127	5.40124
31	1	1	-15.4999	-11.9551	5.09881
32	1	1	-14.9019	-12.6888	4.88142
33	1	1	-14.2777	-13.3785	4.58596
34	1	1	-13.7478	-14.1987	4.49697
35	1	1	-13.4345	-15.1285	4.23863
36	1	1	-12.9535	-16.0297	4.21738
37	1	1	-12.6268	-16.9555	4.25225
38	1	1	-12.5662	-17.8613	3.87017
39	1	1	-12.8331	-18.72	3.4921
40	1	1	-13.2467	-19.7072	3.5034
41	1	1	-13.7455	-20.5486	3.36728
42	1	1	-14.2454	-21.3826	3.4256
43	1	1	-14.8905	-22.0668	3.36981
44	1	1	-15.3867	-23.0289	3.2113
45	1	1	-15.9168	-23.8021	3.19347
46	1	1	-15.9655	-24.7697	3.52724
47	1	1	-16.1266	-25.7103	3.6221
48	1	1	-15.9432	-26.6074	3.47994
49	1	1	-15.348	-27.4375	3.37798
50	1	1	-14.7682	-28.1328	3.71217
51	1	1	-14.0295	-28.7154	3.90494
52	1	1	-13.4614	-29.4518	3.81492
53	1	1	-13.0842	-30.3428	3.8656
54	1	1	-12.8276	-31.2022	4.24568
55	1	1	-12.3722	-31.9602	4.67473
56	1	1	-12.054	-32.6899	5.12143
57	1	1	-11.672	-33.583	5.04613
58	1	1	-10.8736	-34.2478	4.84318
59	1	1	-10.0416	-34.8023	4.59109
60	1	1	-9.0948	-35.0658	4.82905
61	1	1	-8.37472	-35.249	5.41961
62	1	1	-7.59601	-34.7867	5.984
63	1	1	-6.89538	-34.4689	6.52338
64	1	1	-6.20343	-34.0069	7.11838
65	1	1	-5.6978	-33.4581	7.87813
66	1	1	-5.17723	-32.8024	8.42353
67	1	1	-4.9692	-32.0413	9.0771
68	1	1	-5.23373	-31.0848	9.19333
69	1	1	-5.64203	-30.1947	9.14035
70	1	1	-6.15535	-29.2838	8.95541
71	1	1	-6.61312	-28.5296	8.53819
72	1	1	-7.16085	-27.807	8.26725
73	1	1	-7.72659	-27.1798	7.91738
74	1	1	-8.11599	-26.6865	7.13996
75	1	1	-8.39476	-26.4592	6.16898
76	1	1	-8.49095	-26.4816	5.1996
77	1	1	-8.54217	-26.6765	4.24259
78	1	1	-8.40628	-26.8206	3.28133
79	1	1	-8.47322	-27.1705	2.39992
80	1	1	-8.53733	-27.5055	1.47474
81	1	1	-8.50799	-28.0595	0.727388
82	1	1	-8.66134	-28.9323	0.282499
83	1	1	-9.07733	-29.4397	-0.529317
84	1	1	-9.6715	-29.9284	-1.20007
85	1	1	-10.2323	-30.5549	-1.71941
86	1	1	-10.906	-31.0946	-2.22264
87	1	1	-11.7871	-31.5902	-2.86856
88	1	1	-12.455	-31.9431	-3.45438
89	1	1	-13.2491	-32.3797	-3.9241
90	1	1	-13.9231	-33.0113	-4.4666
91	1	1	-14.6864	-33.4014	-4.95746
92	1	1	-15.678	-33.7195	-5.07533
93	1	1	-16.2604	-34.3135	-5.63205
94	1	1	-16.9886	-34.6582	-6.15186
95	1	1	-17.9187	-34.4303	-6.39752
96	1	1	-18.8052	-34.3679	-6.80867
97	1	1	-19.8072	-34.3462	-6.83379
98	1	1	-20.6236	-33.8837	-6.81738
99	1	1	-21.5788	-33.6578	-6.91769
100	1	1	-22.5255	-33.63	-7.09526
101	1	1	-23.4253	-34.0405	-7.34675
102	1	1	-24.3702	-34.3641	-7.24249
103	1	1	-25.305	-34.539	-7.02901
104	1	1	-26.2562	-34.6309	-6.90907
105	1	1	-27.1651	-34.8422	-7.09377
106	1	1	-28.2235	-34.8582	-7.04101
107	1	1	-29.2803	-34.7722	-6.97741
108	1	1	-30.27	-34.8867	-6.78258
109	1	1	-31.1033	-35.0322	-6.34562
110	1	1	-32.0284	-35.2458	-5.95936
111	1	1	-32.9447	-35.4535	-5.59378
112	1	1	-33.8187	-35.5931	-5.86238
113	1	1	-34.7888	-35.5015	-6.02828
114	1	1	-35.7613	-35.2122	-6.20094
115	1	1	-36.4618	-34.823	-6.77139
116	1	1	-36.8052	-34.2891	-7.59983
117	1	1	-37.5078	-33.9024	-8.13252
118	1	1	-38.2134	-33.6222	-8.75996
119	1	1	-38.998	-33.3174	-9.42394
120	1	1	-39.8616	-32.9958	-9.95435
121	1	1	-40.5759	-32.7327	-10.5483
122	1	1	-40.6577	-32.6972	-11.684
123	1	1	-40.8937	-32.5845	-12.6933
124	1	1	-40.9044	-32.851	-13.6106
125	1	1	-40.7955	-32.7697	-14.6413
126	1	1	-40.6313	-32.5901	-15.6258
127	1	1	-40.2691	-32.3933	-16.5658
128	1	1	-39.8116	-32.5255	-17.476
129	1	1	-39.4508	-33.0163	-18.347
130	1	1	-39.0454	-33.2777	-19.2464
131	1	1	-38.5229	-33.5313	-20.138
132	1	1	-38.364	-33.8301	-21.0246
133	1	1	-37.9663	-34.3341	-21.6862
134	1	1	-37.2138	-34.5243	-22.29
135	1	1	-36.5441	-34.6074	-23.0124
136	1	1	-35.6844	-34.7041	-23.4634
137	1	1	-34.8928	-34.6629	-24.1477
138	1	1	-34.5583	-34.862	-24.985
139	1	1	-34.1191	-35.1135	-25.8942
140	1	1	-33.9827	-35.6727	-26.7427
141	1	1	-33.6549	-36.4424	-27.2134
142	1	1	-33.3075	-37.1922	-27.7056
143	1	1	-32.8628	-38.0506	-28.0164
144	1	1	-32.0646	-38.3021	-28.5538
145	1	1	-31.1039	-38.167	-28.8483
146	1	1	-30.1736	-38.2464	-29.1183
147	1	1	-29.1885	-38.2099	-29.1781
148	1	1	-28.2981	-38.3319	-29.5074
149	1	1	-27.2861	-38.3838	-29.3513
150	1	1	-26.3732	-37.9462	-29.2122
151	1	1	-25.507	-38.1224	-29.0306
152	1	1	-24.6732	-38.6178	-28.7751
153	1	1	-24.0132	-39.294	-28.4301
154	1	1	-23.6911	-39.8848	-27.798
155	1	1	-23.5683	-40.4578	-26.9667
156	1	1	-23.4807	-41.0815	-26.2453
157	1	1	-23.0705	-41.6569	-25.6367
158	1	1	-22.7911	-42.4155	-24.9305
159	1	1	-22.5684	-43.202	-24.2395
160	1	1	-22.2205	-43.8391	-23.4997
161	1	1	-21.6585	-44.4967	-22.9036
162	1	1	-21.2584	-45.3935	-22.6404
163	1	1	-20.9612	-46.248	-22.1284
164	1	1	-20.7436	-47.1733	-21.7395
165	1	1	-20.2501	-48.0166	-21.5409
166	1	1	-19.77	-48.7151	-21.0118
167	1	1	-19.014	-49.2672	-20.6667
168	1	1	-18.2031	-49.6275	-20.2263
169	1	1	-17.2586	-50.0067	-19.853
170	1	1	-16.3431	-49.9347	-19.6033
171	1	1	-15.3613	-49.942	-19.1366
172	1	1	-14.4784	-49.5939	-18.7591
173	1	1	-13.5714	-49.3906	-18.3791
174	1	1	-12.8496	-49.222	-17.7838
175	1	1	-12.0308	-48.9497	-17.3425
176	1	1	-11.1262	-48.8662	-16.9353
177	1	1	-10.4534	-49.0002	-16.2781
178	1	1	-9.64678	-48.707	-15.8963
179	1	1	-8.85463	-48.2257	-15.4891
180	1	1	-8.1991	-47.8362	-14.7183
181	1	1	-7.72763	-47.4576	-13.9549
182	1	1	-7.61505	-47.1355	-13.0004
183	1	1	-7.45972	-46.9978	-11.9591
184	1	1	-7.32804	-47.1566	-10.9704
185	1	1	-6.82808	-47.1712	-10.0536
186	1	1	-6.48426	-47.5155	-9.20356
187	1	1	-6.16146	-47.4758	-8.2849
188	1	1	-5.98514	-47.3797	-7.24939
189	1	1	-6.1317	-46.9842	-6.24673
190	1	1	-6.14598	-47.0359	-5.25378
191	1	1	-5.91439	-46.823	-4.30141
192	1	1	-6.01331	-47.0969	-3.38578
193	1	1	-6.34516	-47.2803	-2.43519
194	1	1	-6.66529	-47.1845	-1.51103
195	1	1	-6.96728	-47.0933	-0.566065
196	1	1	-6.87323	-46.9495	0.440781
197	1	1	-6.41226	-47.2467	1.24976
198	1	1	-6.15422	-47.5227	2.15266
199	1	1	-5.63544	-47.6932	2.99077
200	1	1	-5.47358	-48.1698	3.81107
201	1	1	-5.56587	-48.6999	4.61205
202	1	1	-5.08125	-49.0997	5.36531
203	1	1	-4.56839	-49.7081	5.83279
204	1	1	-3.86957	-50.2961	6.00509
205	1	1	-3.02756	-50.7661	6.08452
206	1	1	-2.22716	-51.293	6.24805
207	1	1	-1.5116	-51.8194	6.58992
208	1	1	-0.89704	-52.4662	7.00258
209	1	1	-0.324829	-52.9862	7.6423
210	1	1	0.323098	-53.1276	8.32521
211	1	1	1.06153	-53.3319	9.0238
212	1	1	2.00402	-53.2858	9.31714
213	1	1	3.02419	-53.461	9.4229
214	1	1	3.9897	-53.477	9.60453
215	1	1	5.06698	-53.5434	9.33266
216	1	1	6.01069	-53.6328	9.42291
217	1	1	7.00891	-53.5471	9.50053
218	1	1	7.9534	-53.3508	9.69684
219	1	1	8.68415	-52.9803	10.1919
220	1	1	9.1423	-52.3198	10.6848
221	1	1	9.63698	-51.5901	11.061
222	1	1	9.81989	-50.7281	11.3658
223	1	1	10.1563	-50.0057	11.9329
224	1	1	10.8021	-49.49	12.468
225	1	1	11.0863	-48.6498	12.8722
226	1	1	11.3276	-47.8458	13.4109
227	1	1	11.4716	-46.8716	13.5991
228	1	1	11.372	-45.834	13.6246
229	1	1	11.5095	-44.8247	13.6805
230	1	1	11.7615	-43.8183	13.621
231	1	1	11.9332	-42.7682	13.498
232	1	1	11.7078	-41.8492	13.1049
233	1	1	11.3385	-40.9471	12.7126
234	1	1	11.0633	-40.0739	12.477
235	1	1	10.6887	-39.351	11.8364
236	1	1	10.2834	-38.7724	11.2573
237	1	1	9.85779	-38.1575	10.606
238	1	1	9.3559	-37.6071	9.90844
239	1	1	8.75584	-37.3463	9.21138
240	1	1	8.07187	-37.1648	8.56473
241	1	1	7.47045	-36.4315	8.04902
242	1	1	7.42821	-35.5304	7.44528
243	1	1	7.18298	-35.0115	6.66085
244	1	1	7.00415	-34.1315	6.24295
245	1	1	6.70415	-33.2016	6.05688
246	1	1	6.48009	-32.2769	6.22506
247	1	1	6.02311	-31.4122	6.49272
248	1	1	5.9012	-30.557	6.95314
249	1	1	6.06087	-29.6965	7.44284
250	1	1	6.05682	-28.7256	7.84971
251	1	1	5.74143	-27.8724	8.19236
252	1	1	5.04249	-27.0962	8.36228
253	1	1	4.54831	-26.3346	8.77848
254	1	1	4.02254	-25.5706	8.92695
255	1	1	3.20071	-25.0624	8.86492
256	1	1	2.48752	-24.3699	8.64697
257	1	1	1.81773	-23.703	8.65214
258	1	1	1.16696	-23.0091	8.89557
259	1	1	0.515227	-22.3402	8.99207
260	1	1	-0.174613	-21.7794	9.33855
261	1	1	-0.969508	-21.2142	9.49919
262	1	1	-1.62203	-20.5346	9.21016
263	1	1	-2.08666	-19.6951	9.00405
264	1	1	-2.61906	-19.0278	8.46348
265	1	1	-3.12977	-18.5095	7.74628
266	1	1	-3.47514	-17.8044	7.32684
267	1	1	-3.87534	-16.9908	6.93473
268	1	1	-4.45554	-16.2275	6.83314
269	1	1	-4.91942	-15.4035	6.49521
270	1	1	-5.53655	-14.6814	6.2291
271	1	1	-6.13264	-14.0192	5.7163
272	1	1	-6.79207	-13.4473	5.26962
273	1	1	-7.29052	-12.7168	4.89964
274	1	1	-7.52	-11.8123	4.87578
275	1	1	-8.16076	-10.961	4.71079
276	1	1	-8.56301	-10.1019	4.84606
277	1	1	-9.10092	-9.36541	5.17826
278	1	1	-9.68942	-8.62462	5.44936
279	1	1	-9.94415	-7.67734	5.60896
280	1	1	-9.79681	-6.73015	5.74513
281	1	1	-9.73596	-5.78037	6.08035
282	1	1	-9.8958	-4.80063	6.16874
283	1	1	-10.2569	-3.98273	6.508
284	1	1	-10.585	-3.04741	6.65502
285	1	1	-10.6506	-2.08549	6.55483
286	1	1	-10.387	-1.23257	6.12387
287	1	1	-10.177	-0.766072	5.239
288	1	1	-9.70769	-0.484248	4.39315
289	1	1	-9.45016	-0.241424	3.48511
290	1	1	-9.23219	-0.538879	2.56219
291	1	1	-8.86725	-1.14505	1.86819
292	1	1	-8.35095	-1.65292	1.30512
293	1	1	-7.67659	-2.33774	0.987989
294	1	1	-6.95211	-3.0625	0.67822
295	1	1	-6.00536	-3.4667	0.507303
296	1	1	-5.05546	-3.5286	0.64976
297	1	1	-4.20942	-3.10538	0.64411
298	1	1	-3.71899	-2.30453	0.412198
299	1	1	-3.26857	-1.61446	0.0720204
300	1	1	-2.55019	-0.959229	-0.104904

Bonds

1	1	1	2
2	1	2	3
3	1	3	4
4	1	4	5
5	1	5	6
6	1	6	7
7	1	7	8
8	1	8	9
9	1	9	10
10	1	10	11
11	1	11	12
12	1	12	13
13	1	13	14
14	1	14	15
15	1	15	16
16	1	16	17
17	1	17	18
18	1	18	19
19	1	19	20
20	1	20	21
21	1	21	22
22	1	22	23
23	1	23	24
24	1	24	25
25	1	25	26
26	1	26	27
27	1	27	28
28	1	28	29
29	1	29	30
30	1	30	31
31	1	31	32
32	1	32	33
33	1	33	34
34	1	34	35
35	1	35	36
36	1	36	37
37	1	37	38
38	1	38	39
39	1	39	40
40	1	40	41
41	1	41	42
42	1	42	43
43	1	43	44
44	1	44	45
45	1	45	46
46	1	46	47
47	1	47	48
48	1	48	49
49	1	49	50
50	1	50	51
51	1	51	52
52	1	52	53
53	1	53	54
54	1	54	55
55	1	55	56
56	1	56	57
57	1	57	58
58	1	58	59
59	1	59	60
60	1	60	61
61	1	61	62
62	1	62	63
63	1	63	64
64	1	64	65
65	1	65	66
66	1	66	67
67	1	67	68
68	1	68	69
69	1	69	70
70	1	70	71
71	1	71	72
72	1	72	73
73	1	73	74
74	1	74	75
75	1	75	76
76	1	76	77
77	1	77	78
78	1	78	79
79	1	79	80
80	1	80	81
81	1	81	82
82	1	82	83
83	1	83	84
84	1	84	85
85	1	85	86
86	1	86	87
87	1	87	88
88	1	88	89
89	1	89	90
90	1	90	91
91	1	91	92
92	1	92	93
93	1	93	94
94	1	94	95
95	1	95	96
96	1	96	97
97	1	97	98
98	1	98	99
99	1	99	100
100	1	100	101
101	1	101	102
102	1	102	103
103	1	103	104
104	1	104	105
105	1	105	106
106	1	106	107
107	1	107	108
108	1	108	109
109	1	109	110
110	1	110	111
111	1	111	112
112	1	112	113
113	1	113	114
114	1	114	115
115	1	115	116
116	1	116	117
117	1	117	118
118	1	118	119
119	1	119	120
120	1	120	121
121	1	121	122
122	1	122	123
123	1	123	124
124	1	124	125
125	1	125	126
126	1	126	127
127	1	127	128
128	1	128	129
129	1	129	130
130	1	130	131
131	1	131	132
132	1	132	133
133	1	133	134
134	1	134	135
135	1	135	136
136	1	136	137
137	1	137	138
138	1	138	139
139	1	139	140
140	1	140	141
141	1	141	142
142	1	142	143
143	1	143	144
144	1	144	145
145	1	145	146
146	1	146	147
147	1	147	148
148	1	148	149
149	1	149	150
150	1	150	151
151	1	151	152
152	1	152	153
153	1	153	154
154	1	154	155
155	1	155	156
156	1	156	157
157	1	157	158
158	1	158	159
159	1	159	160
160	1	160	161
161	1	161	162
162	1	162	163
163	1	163	164
164	1	164	165
165	1	165	166
166	1	166	167
167	1	167	168
168	1	168	169
169	1	169	170
170	1	170	171
171	1	171	172
172	1	172	173
173	1	173	174
174	1	174	175
175	1	175	176
176	1	176	177
177	1	177	178
178	1	178	179
179	1	179	180
180	1	180	181
181	1	181	182
182	1	182	183
183	1	183	184
184	1	184	185
185	1	185	186
186	1	186	187
187	1	187	188
188	1	188	189
189	1	189	190
190	1	190	191
191	1	191	192
192	1	192	193
193	1	193	194
194	1	194	195
195	1	195	196
196	1	196	197
197	1	197	198
198	1	198	199
199	1	199	200
200	1	200	201
201	1	201	202
202	1	202	203
203	1	203	204
204	1	204	205
205	1	205	206
206	1	206	207
207	1	207	208
208	1	208	209
209	1	209	210
210	1	210	211
211	1	211	212
212	1	212	213
213	1	213	214
214	1	214	215
215	1	215	216
216	1	216	217
217	1	217	218
218	1	218	219
219	1	219	220
220	1	220	221
221	1	221	222
222	1	222	223
