#LAMMPS input file
300 atoms
300 bonds
300 angles

1 atom types
1 bond types
1 angle types

-100 100 xlo xhi
-100 100 ylo yhi
-50 50 zlo zhi

Masses

1 1.0

Atoms

1	1	1	-1.86603	-0.5	0.0
2	1	1	-0.866025	-0.5	0.0
3	1	1	0.0	5.55112e-17	0.0
4	1	1	0.5	0.866025	0.0
5	1	1	0.5	1.86603	0.0
6	1	1	0.0158857	2.67487	0.365702
7	1	1	-0.75815	3.27464	0.683421
8	1	1	-1.23645	3.83165	1.3141
9	1	1	-1.58762	4.07754	2.22613
10	1	1	-2.63691	4.15378	2.33786
11	1	1	-3.60124	3.88015	2.55072
12	1	1	-4.47159	3.45254	2.78908
13	1	1	-5.42178	3.05927	2.90883
14	1	1	-6.33682	2.84966	3.1321
15	1	1	-7.34826	2.29812	3.30306
16	1	1	-8.04079	1.57267	3.39467
17	1	1	-8.72512	0.977547	3.16674
18	1	1	-9.32026	0.16842	2.93233
19	1	1	-10.02	-0.526496	2.97096
20	1	1	-10.3833	-1.40044	3.13406
21	1	1	-11.1234	-1.99709	3.21307
22	1	1	-12.0076	-2.18685	2.80601
23	1	1	-12.7369	-3.08473	2.79849
24	1	1	-13.1129	-3.97189	2.68606
25	1	1	-13.1227	-5.01032	2.666
26	1	1	-13.2239	-6.00776	2.58094
27	1	1	-13.6316	-6.86112	2.22828
28	1	1	-13.9727	-7.71909	2.01653
29	1	1	-14.1953	-8.67934	1.7013
30	1	1	-14.3784	-9.73069	1.67467
31	1	1	-14.3149	-10.7476	1.78454
32	1	1	-14.347	-11.6366	2.10899
33	1	1	-14.5389	-12.4678	2.49212
34	1	1	-14.3462	-13.4147	2.81134
35	1	1	-14.4715	-14.3664	2.94588
36	1	1	-14.6927	-15.3459	2.96648
37	1	1	-14.6331	-16.3748	3.11401
38	1	1	-15.0257	-17.269	3.24997
39	1	1	-15.1985	-18.1441	3.54758
40	1	1	-15.5847	-18.984	3.267
41	1	1	-15.6622	-19.9255	3.11156
42	1	1	-15.765	-20.9052	2.85808
43	1	1	-15.8057	-21.9142	2.41489
44	1	1	-15.8077	-22.9295	2.20789
45	1	1	-15.8737	-23.9053	1.93472
46	1	1	-15.8045	-24.9248	1.9661
47	1	1	-15.9619	-25.8904	2.06997
48	1	1	-16.0656	-26.9628	1.95378
49	1	1	-15.9777	-27.902	1.83636
50	1	1	-15.6863	-28.7896	1.99083
51	1	1	-15.2213	-29.5964	2.26392
52	1	1	-14.6621	-30.2233	2.79886
53	1	1	-14.2212	-30.6078	3.65046
54	1	1	-13.8261	-31.3225	4.29094
55	1	1	-13.466	-32.073	4.86253
56	1	1	-13.0489	-32.8463	5.18573
57	1	1	-12.3402	-33.4678	5.40129
58	1	1	-11.3632	-34.043	5.40711
59	1	1	-10.4185	-34.3222	5.42551
60	1	1	-9.4418	-34.4021	5.53507
61	1	1	-8.51538	-34.5942	5.4966
62	1	1	-7.58942	-34.4325	5.82989
63	1	1	-6.99113	-33.9397	6.47851
64	1	1	-6.75203	-33.2856	7.20354
65	1	1	-6.40266	-32.3899	7.60596
66	1	1	-5.92093	-31.6137	7.94136
67	1	1	-5.82816	-30.6237	8.10387
68	1	1	-5.63875	-29.6057	8.04744
69	1	1	-5.8339	-28.6178	8.1036
70	1	1	-6.15583	-27.6941	8.17661
71	1	1	-6.89255	-27.0077	7.85552
72	1	1	-7.44258	-26.3441	7.30478
73	1	1	-7.71133	-25.5873	6.81105
74	1	1	-7.90101	-24.9904	6.0417
75	1	1	-8.29136	-24.8736	5.16106
76	1	1	-8.69249	-24.7446	4.23085
77	1	1	-9.02251	-24.893	3.28225
78	1	1	-9.46728	-25.4681	2.66133
79	1	1	-9.89346	-26.2863	2.11701
80	1	1	-10.5945	-26.8355	1.58656
81	1	1	-11.2008	-27.4528	0.976617
82	1	1	-12.0271	-27.909	0.543321
83	1	1	-12.3382	-28.4427	-0.382033
84	1	1	-12.3131	-28.9861	-1.17876
85	1	1	-12.1205	-29.5649	-1.94904
86	1	1	-12.1158	-30.0502	-2.75809
87	1	1	-11.9838	-30.5611	-3.60109
88	1	1	-12.1367	-30.967	-4.49699
89	1	1	-12.6728	-31.5133	-5.0614
90	1	1	-13.3341	-31.986	-5.52972
91	1	1	-14.1954	-32.4885	-5.75247
92	1	1	-15.0662	-33.0358	-5.8391
93	1	1	-15.863	-33.0888	-6.3405
94	1	1	-16.6854	-33.4127	-6.97437
95	1	1	-17.5005	-33.7409	-7.4782
96	1	1	-18.4465	-33.9765	-7.56166
97	1	1	-19.2898	-34.2311	-7.98631
98	1	1	-20.2569	-34.5327	-7.90432
99	1	1	-21.1801	-34.8622	-7.87758
100	1	1	-22.2055	-35.0803	-7.881
101	1	1	-23.1096	-35.4175	-8.02928
102	1	1	-23.9773	-35.88	-8.32137
103	1	1	-24.8827	-36.0395	-8.49125
104	1	1	-25.8124	-35.8663	-8.27102
105	1	1	-26.7231	-35.6301	-7.99131
106	1	1	-27.545	-35.1565	-7.80424
107	1	1	-28.5876	-35.065	-7.68011
108	1	1	-29.5459	-34.7914	-7.47124
109	1	1	-30.543	-34.7764	-7.69786
110	1	1	-31.5417	-34.7097	-7.74403
111	1	1	-32.5058	-34.7395	-7.94104
112	1	1	-33.5461	-34.897	-7.78514
113	1	1	-34.4902	-34.755	-7.63491
114	1	1	-35.423	-34.4835	-7.47255
115	1	1	-36.252	-34.0242	-7.69978
116	1	1	-37.1032	-33.6251	-8.05078
117	1	1	-37.9233	-33.4432	-8.63602
118	1	1	-38.7147	-33.017	-9.12612
119	1	1	-39.4664	-32.7344	-9.75413
120	1	1	-40.2511	-32.4021	-10.3043
121	1	1	-40.8568	-32.0832	-10.9151
122	1	1	-41.1393	-31.6848	-11.7998
123	1	1	-41.1965	-31.3535	-12.6674
124	1	1	-40.9153	-31.075	-13.5985
125	1	1	-40.872	-31.3459	-14.6269
126	1	1	-40.3051	-31.2184	-15.4233
127	1	1	-40.2055	-31.1925	-16.4348
128	1	1	-40.2514	-31.3871	-17.4514
129	1	1	-39.9163	-31.7456	-18.3406
130	1	1	-39.6304	-32.2557	-19.1342
131	1	1	-39.6625	-32.3386	-20.1222
132	1	1	-39.3756	-32.1629	-21.08
133	1	1	-39.0076	-32.187	-22.0201
134	1	1	-38.5399	-32.0943	-22.9514
135	1	1	-38.169	-32.5067	-23.7859
136	1	1	-37.6375	-32.703	-24.6199
137	1	1	-37.2686	-33.0213	-25.4766
138	1	1	-37.0384	-33.6064	-26.2129
139	1	1	-36.5521	-33.8834	-27.0674
140	1	1	-35.8874	-33.9658	-27.7863
141	1	1	-35.1053	-34.2988	-28.5867
142	1	1	-34.4674	-34.3611	-29.3831
143	1	1	-33.6264	-34.4826	-29.9398
144	1	1	-32.5816	-34.8701	-30.0021
145	1	1	-31.6309	-35.2215	-30.0212
146	1	1	-30.7118	-35.7096	-29.8008
147	1	1	-29.7872	-35.9669	-29.7968
148	1	1	-28.9196	-36.4857	-29.8652
149	1	1	-28.0667	-36.9722	-29.7616
150	1	1	-27.241	-37.5213	-29.4077
151	1	1	-26.5107	-37.7777	-28.7834
152	1	1	-25.9163	-38.0193	-28.0705
153	1	1	-24.998	-38.2613	-27.5675
154	1	1	-24.2196	-38.7382	-27.1657
155	1	1	-23.4931	-39.324	-26.7221
156	1	1	-22.7305	-39.5973	-26.1604
157	1	1	-21.8547	-39.7351	-25.7446
158	1	1	-21.1961	-40.1646	-25.1368
159	1	1	-20.6006	-40.8792	-24.8406
160	1	1	-20.2037	-41.6396	-24.2439
161	1	1	-19.4199	-41.9874	-23.6781
162	1	1	-19.1012	-42.4991	-22.9275
163	1	1	-18.7024	-43.1175	-22.2915
164	1	1	-18.0532	-43.8668	-21.6477
165	1	1	-17.5656	-44.4752	-21.1292
166	1	1	-17.177	-45.1844	-20.5764
167	1	1	-16.4074	-45.8426	-20.2524
168	1	1	-15.6378	-46.3923	-19.8687
169	1	1	-14.9809	-47.2215	-19.567
170	1	1	-14.2238	-47.8991	-19.4567
171	1	1	-13.4838	-48.5361	-19.2897
172	1	1	-12.6105	-48.9057	-19.0963
173	1	1	-11.7787	-49.2442	-19.1725
174	1	1	-10.8748	-49.4901	-19.1454
175	1	1	-10.126	-49.5575	-18.4908
176	1	1	-9.40362	-49.6144	-17.8215
177	1	1	-8.93076	-49.6027	-16.957
178	1	1	-8.68483	-49.6002	-16.0053
179	1	1	-8.3578	-49.6106	-15.0041
180	1	1	-7.95728	-49.6258	-14.1441
181	1	1	-7.52403	-49.6219	-13.2341
182	1	1	-7.38345	-49.8664	-12.2954
183	1	1	-7.31787	-50.1773	-11.3984
184	1	1	-7.34833	-50.569	-10.4789
185	1	1	-6.96668	-50.6146	-9.49639
186	1	1	-6.6287	-50.3123	-8.50718
187	1	1	-6.12067	-50.0219	-7.75857
188	1	1	-5.6914	-49.7478	-6.98101
189	1	1	-5.76835	-49.2385	-6.04328
190	1	1	-5.88627	-48.9079	-5.16018
191	1	1	-5.93797	-48.7381	-4.22197
192	1	1	-6.18935	-48.7978	-3.21291
193	1	1	-6.28156	-48.7041	-2.24587
194	1	1	-6.17826	-48.8848	-1.28799
195	1	1	-5.93418	-49.3801	-0.453477
196	1	1	-5.76885	-49.3878	0.585767
197	1	1	-5.75298	-49.2186	1.55117
198	1	1	-5.37046	-49.6089	2.4011
199	1	1	-5.30344	-50.1889	3.16335
200	1	1	-5.67297	-50.7577	3.88938
201	1	1	-5.7604	-51.5632	4.50444
202	1	1	-5.34781	-52.24	5.08014
203	1	1	-5.0702	-52.7793	5.80249
204	1	1	-4.52555	-53.1307	6.59218
205	1	1	-3.76717	-53.4694	7.26506
206	1	1	-3.23627	-53.7067	8.10465
207	1	1	-2.49517	-53.6205	8.73862
208	1	1	-1.77228	-53.3628	9.36953
209	1	1	-0.884756	-53.2508	9.80871
210	1	1	0.0913534	-53.2123	10.0013
211	1	1	1.03959	-52.9004	10.1115
212	1	1	1.94157	-52.6623	10.1803
213	1	1	2.89396	-52.6882	10.0775
214	1	1	3.89162	-52.6331	10.1548
215	1	1	4.82384	-52.5529	9.92918
216	1	1	5.81512	-52.6229	9.86207
217	1	1	6.7266	-52.8493	10.1299
218	1	1	7.62325	-52.5131	10.3209
219	1	1	8.54426	-52.6491	10.5115
220	1	1	9.49682	-52.6771	10.7906
221	1	1	10.4598	-52.361	10.9379
222	1	1	11.4111	-52.0768	11.3501
223	1	1	12.2569	-51.6304	11.5952
224	1	1	12.4705	-50.8295	12.1545
225	1	1	12.651	-49.7909	12.3799
226	1	1	12.4636	-48.9315	12.9102
227	1	1	12.2147	-48.1308	13.3787
228	1	1	12.0938	-47.1718	13.522
229	1	1	12.175	-46.1992	13.4866
230	1	1	12.2566	-45.3523	13.0259
231	1	1	11.9256	-44.5917	12.4106
232	1	1	11.5869	-43.8889	11.8013
233	1	1	11.1854	-43.2662	11.0305
234	1	1	10.6395	-42.5696	10.683
235	1	1	9.88362	-41.8961	10.5475
236	1	1	9.34824	-41.0947	10.5463
237	1	1	9.17859	-40.1458	10.5327
238	1	1	8.99585	-39.0872	10.604
239	1	1	8.74397	-38.1102	10.4422
240	1	1	8.65544	-37.168	10.3612
241	1	1	8.2595	-36.2157	10.3482
242	1	1	7.86957	-35.2928	10.44
