#LAMMPS input file
300 atoms
300 bonds
300 angles

1 atom types
1 bond types
1 angle types

-100 100 xlo xhi
-100 100 ylo yhi
-50 50 zlo zhi

Masses

1 1.0

Atoms

1	1	1	-1.64	-0.766	0.0
2	1	1	-0.643	-0.766	0.0
3	1	1	0.0	1.94289e-16	0.0
4	1	1	-0.174	0.985	0.0
5	1	1	-1.04	1.48	0.0
6	1	1	-1.94583	2.01057	0.0253028
7	1	1	-2.96047	2.35414	-0.1472
8	1	1	-3.80052	2.82046	-0.156772
9	1	1	-4.60927	3.02902	-0.678778
10	1	1	-5.38908	3.4897	-0.85821
11	1	1	-6.25777	3.89581	-1.12383
12	1	1	-6.85434	4.57754	-1.62014
13	1	1	-7.68259	4.62054	-2.19551
14	1	1	-8.48773	4.54819	-2.83685
15	1	1	-9.37616	4.88185	-3.20196
16	1	1	-10.3632	5.00748	-3.36033
17	1	1	-11.2793	5.45696	-3.2018
18	1	1	-12.3328	5.76399	-3.13244
19	1	1	-13.0794	6.13971	-2.59326
20	1	1	-13.8723	6.36931	-2.09546
21	1	1	-14.7477	6.12537	-1.74836
22	1	1	-15.5625	5.7667	-1.2041
23	1	1	-16.4468	5.46418	-0.716288
24	1	1	-16.8931	4.79641	-0.0920638
25	1	1	-17.1428	3.94104	0.430294
26	1	1	-17.6386	3.12529	0.762502
27	1	1	-18.3061	2.43026	1.11453
28	1	1	-18.8492	1.555	1.19425
29	1	1	-19.4215	0.724946	1.44565
30	1	1	-20.0459	0.0184948	1.61027
31	1	1	-20.2335	-0.912732	1.64989
32	1	1	-20.2213	-1.8835	1.64431
33	1	1	-20.3399	-2.86535	1.59208
34	1	1	-20.3431	-3.83092	1.63731
35	1	1	-20.4939	-4.7546	1.44892
36	1	1	-20.7177	-5.6524	1.07932
37	1	1	-20.9421	-6.52978	0.607999
38	1	1	-20.9778	-7.43893	0.151771
39	1	1	-21.0912	-8.04439	-0.604586
40	1	1	-21.2246	-8.42115	-1.49351
41	1	1	-21.2353	-8.6141	-2.44415
42	1	1	-21.0808	-8.76852	-3.38604
43	1	1	-21.008	-9.22453	-4.33508
44	1	1	-21.0955	-9.69856	-5.25106
45	1	1	-21.5032	-10.4205	-5.76396
46	1	1	-22.154	-11.164	-5.91215
47	1	1	-22.5516	-11.9553	-6.37637
48	1	1	-22.9929	-12.7981	-6.72157
49	1	1	-23.0258	-13.8114	-6.65492
50	1	1	-23.0583	-14.8135	-6.58957
51	1	1	-23.2463	-15.8312	-6.46706
52	1	1	-23.7821	-16.6426	-6.72796
53	1	1	-23.8307	-17.578	-6.999
54	1	1	-23.5084	-18.5134	-7.24368
55	1	1	-23.1354	-19.3325	-7.64548
56	1	1	-22.6001	-20.2376	-7.97776
57	1	1	-22.253	-21.2288	-8.19283
58	1	1	-21.4111	-21.8438	-8.19954
59	1	1	-20.5007	-21.9172	-8.18426
60	1	1	-19.4853	-21.8083	-8.16963
61	1	1	-18.4783	-21.7573	-7.94297
62	1	1	-17.612	-21.6514	-7.52572
63	1	1	-16.821	-21.3207	-7.06551
64	1	1	-16.041	-21.103	-6.56098
65	1	1	-15.4301	-21.002	-5.83429
66	1	1	-14.8975	-21.0061	-5.0204
67	1	1	-14.978	-21.3836	-4.0238
68	1	1	-14.6642	-21.7594	-3.09336
69	1	1	-14.2873	-22.3869	-2.47439
70	1	1	-14.0637	-23.0851	-1.82125
71	1	1	-13.8656	-24.0609	-1.48859
72	1	1	-13.9658	-24.8378	-0.880651
73	1	1	-14.0001	-25.4398	0.0546284
74	1	1	-13.9131	-26.2258	0.569508
75	1	1	-14.0753	-27.294	0.62242
76	1	1	-14.2483	-28.1146	1.00444
77	1	1	-14.3564	-29.0818	0.914956
78	1	1	-14.3668	-30.1027	1.16099
79	1	1	-14.612	-31.0117	1.36988
80	1	1	-14.3066	-31.9018	1.40922
81	1	1	-14.1062	-32.8354	1.42641
82	1	1	-13.6748	-33.7965	1.20135
83	1	1	-13.4431	-34.7828	0.994636
84	1	1	-13.3698	-35.6885	0.745226
85	1	1	-13.4737	-36.6176	0.638091
86	1	1	-13.8227	-37.516	0.455947
87	1	1	-14.0706	-38.4405	0.394856
88	1	1	-14.3824	-39.4209	0.412799
89	1	1	-15.0601	-40.0808	0.379034
90	1	1	-15.5105	-40.9409	0.306131
91	1	1	-16.0682	-41.8011	0.346618
92	1	1	-16.9095	-42.5032	0.483058
93	1	1	-17.6801	-43.0342	0.26999
94	1	1	-18.4837	-43.0493	-0.213
95	1	1	-19.3509	-42.6287	-0.365158
96	1	1	-20.3069	-42.275	-0.31919
97	1	1	-21.2566	-42.2653	-0.445184
98	1	1	-22.094	-42.5752	-0.758977
99	1	1	-23.0365	-42.5721	-1.11658
100	1	1	-23.9227	-42.4659	-1.33506
101	1	1	-24.7538	-42.7763	-1.65838
102	1	1	-25.0853	-43.4405	-2.24585
103	1	1	-25.3891	-44.2312	-2.86147
104	1	1	-25.7423	-44.6629	-3.74308
105	1	1	-26.1978	-44.8836	-4.62306
106	1	1	-26.6849	-44.754	-5.503
107	1	1	-27.3935	-44.6961	-6.27368
108	1	1	-27.5801	-44.4407	-7.23738
109	1	1	-27.4074	-44.2917	-8.25098
110	1	1	-27.2745	-44.0766	-9.28888
111	1	1	-27.23	-44.0483	-10.3378
112	1	1	-27.4778	-43.9091	-11.241
113	1	1	-27.4356	-43.4373	-12.1002
114	1	1	-27.3678	-42.938	-12.9437
115	1	1	-27.3203	-42.4677	-13.9022
116	1	1	-27.1111	-42.2036	-14.8588
117	1	1	-26.9396	-41.6222	-15.6101
118	1	1	-27.2116	-40.9649	-16.3817
119	1	1	-27.7121	-40.5493	-17.0581
120	1	1	-28.3465	-40.2898	-17.7477
121	1	1	-29.2818	-40.326	-18.2562
122	1	1	-30.0754	-39.8669	-18.7075
123	1	1	-30.7628	-39.6502	-19.449
124	1	1	-31.5455	-39.6747	-20.1536
125	1	1	-32.4807	-40.0104	-20.3281
126	1	1	-33.3543	-40.6687	-20.2664
127	1	1	-33.8438	-41.4749	-20.0426
128	1	1	-34.3998	-42.2175	-19.8265
129	1	1	-35.1177	-42.846	-19.4552
130	1	1	-35.7618	-43.4444	-19.044
131	1	1	-36.5467	-43.8623	-18.4141
132	1	1	-37.2286	-44.0518	-17.6434
133	1	1	-37.5683	-44.0822	-16.7846
134	1	1	-37.6648	-44.1322	-15.7234
135	1	1	-37.8442	-44.1323	-14.7884
136	1	1	-37.7958	-44.2224	-13.8222
137	1	1	-38.194	-44.3009	-12.9682
138	1	1	-38.0299	-44.5069	-12.0802
139	1	1	-38.1155	-45.106	-11.3071
140	1	1	-37.8771	-45.5378	-10.5073
141	1	1	-37.6467	-46.0176	-9.58952
142	1	1	-37.1266	-46.5991	-9.03425
143	1	1	-36.5548	-47.2252	-8.49369
144	1	1	-35.8364	-47.671	-7.88782
145	1	1	-35.212	-47.9571	-7.26376
146	1	1	-34.7022	-48.5514	-6.65078
147	1	1	-34.0554	-48.9002	-6.07383
148	1	1	-33.339	-49.2511	-5.43389
149	1	1	-32.4247	-49.0966	-5.10076
150	1	1	-31.5119	-49.1038	-4.85447
151	1	1	-30.6088	-49.3368	-4.53477
152	1	1	-29.9627	-49.8078	-3.9234
153	1	1	-29.3785	-50.1893	-3.17677
154	1	1	-28.9169	-50.6302	-2.43385
155	1	1	-28.1502	-51.137	-1.94982
156	1	1	-27.3686	-51.7154	-1.64078
157	1	1	-26.6038	-52.2293	-1.72317
158	1	1	-25.831	-52.7058	-1.66787
159	1	1	-24.8858	-52.7267	-1.55399
160	1	1	-23.9876	-52.7566	-1.16845
161	1	1	-23.0216	-52.4706	-1.43799
162	1	1	-22.1376	-52.1601	-1.54678
163	1	1	-21.2723	-51.6621	-1.73077
164	1	1	-20.5492	-51.131	-2.1033
165	1	1	-19.8095	-50.7276	-2.53355
166	1	1	-18.9791	-50.3562	-3.07112
167	1	1	-18.436	-49.7467	-3.61419
168	1	1	-17.8448	-49.054	-3.99922
169	1	1	-17.4136	-48.2039	-4.18539
170	1	1	-17.0369	-47.356	-4.71853
171	1	1	-16.7756	-46.4356	-5.02149
172	1	1	-16.6749	-45.3904	-5.17499
173	1	1	-16.9894	-44.496	-5.16153
174	1	1	-17.5646	-43.7817	-5.32274
175	1	1	-18.0828	-42.9838	-5.72744
176	1	1	-18.756	-42.2607	-5.94093
177	1	1	-19.4111	-41.5734	-6.04178
178	1	1	-20.1427	-41.001	-6.42218
179	1	1	-20.9703	-40.5154	-6.70113
180	1	1	-21.3916	-39.9239	-7.289
181	1	1	-21.9436	-39.4242	-8.01804
182	1	1	-22.6734	-39.0329	-8.49761
183	1	1	-23.3803	-38.4994	-8.81829
184	1	1	-24.2274	-38.0427	-9.15578
185	1	1	-25.0671	-37.4427	-9.45779
186	1	1	-25.7953	-36.8514	-9.32239
187	1	1	-26.7295	-36.6511	-9.29398
188	1	1	-27.6997	-36.6024	-9.02408
189	1	1	-28.6207	-36.8529	-8.72023
190	1	1	-29.4855	-37.3182	-8.94256
191	1	1	-30.0243	-37.8595	-9.51179
192	1	1	-30.6657	-38.3277	-10.0864
193	1	1	-31.3366	-38.8893	-10.4759
194	1	1	-31.944	-39.3244	-11.1014
195	1	1	-32.3209	-40.0759	-11.6393
196	1	1	-32.8967	-40.5072	-12.4099
197	1	1	-33.0944	-40.8903	-13.3344
198	1	1	-33.3999	-41.2846	-14.2067
199	1	1	-33.8718	-41.7956	-14.8856
200	1	1	-34.2902	-42.1713	-15.6573
201	1	1	-34.6865	-42.521	-16.5264
202	1	1	-34.8124	-43.0989	-17.3607
203	1	1	-34.6986	-43.9148	-17.9027
204	1	1	-34.3424	-44.8417	-18.06
205	1	1	-34.2137	-45.7994	-17.9242
206	1	1	-33.8609	-46.6945	-17.5453
207	1	1	-33.4722	-47.5011	-17.0511
208	1	1	-32.7037	-47.7058	-16.4374
209	1	1	-32.0177	-47.9539	-15.7618
210	1	1	-31.473	-48.3059	-14.9907
211	1	1	-30.7586	-48.6808	-14.3681
212	1	1	-29.9269	-49.1416	-14.1867
213	1	1	-29.0024	-49.2747	-13.8655
214	1	1	-28.1055	-49.5097	-13.3463
215	1	1	-27.32	-49.6681	-12.8695
216	1	1	-26.554	-50.0793	-12.3524
217	1	1	-25.9185	-50.3923	-11.7455
218	1	1	-25.497	-50.6928	-10.8635
219	1	1	-25.0583	-50.5954	-10.059
220	1	1	-24.6414	-50.4379	-9.23559
221	1	1	-24.4826	-50.4567	-8.2843
222	1	1	-24.0612	-51.0523	-7.57104
223	1	1	-23.5057	-51.5881	-6.87139
224	1	1	-22.6545	-51.4218	-6.25886
225	1	1	-21.7504	-51.4411	-5.80745
226	1	1	-20.9652	-51.3433	-5.19896
227	1	1	-20.2425	-51.22	-4.50194
228	1	1	-19.6976	-51.4227	-3.71582
229	1	1	-19.045	-51.3441	-2.93663
230	1	1	-18.3456	-51.1252	-2.2263
231	1	1	-17.7072	-51.0925	-1.51188
232	1	1	-17.059	-50.8937	-0.774125
233	1	1	-16.3325	-50.7105	-0.145009
234	1	1	-15.8073	-50.3695	0.597359
235	1	1	-15.5363	-49.7298	1.3119
236	1	1	-15.2426	-48.9242	1.8245
237	1	1	-14.9149	-48.03	2.19983
238	1	1	-14.2755	-47.2512	2.36315
239	1	1	-13.9468	-46.3722	2.35103
240	1	1	-13.836	-45.402	2.00395
241	1	1	-13.437	-44.4589	2.11312
242	1	1	-12.9887	-43.5312	1.87937
243	1	1	-12.1832	-42.9014	1.68064
244	1	1	-11.62	-42.0432	1.49671
245	1	1	-11.0786	-41.1968	1.27824
246	1	1	-10.7906	-40.2607	1.29196
247	1	1	-10.1005	-39.6185	1.10383
248	1	1	-9.57704	-38.7967	0.825167
249	1	1	-9.15486	-37.8825	0.434296
250	1	1	-8.61559	-37.1379	0.224747
251	1	1	-8.30424	-36.2859	-0.154972
252	1	1	-8.24864	-35.2896	-0.0977969
253	1	1	-8.07562	-34.1993	0.118668
254	1	1	-8.14964	-33.311	0.562927
255	1	1	-8.45624	-32.3697	1.00419
256	1	1	-8.72135	-31.514	1.21927
257	1	1	-8.75146	-30.6544	1.59792
258	1	1	-9.04361	-29.7224	1.93819
259	1	1	-8.87836	-28.809	1.59703
260	1	1	-8.91489	-28.0525	0.954744
261	1	1	-9.23996	-27.2585	0.406132
262	1	1	-9.28248	-26.3034	0.21623
263	1	1	-9.87089	-25.4164	-0.120201
264	1	1	-10.1504	-24.5434	-0.188272
265	1	1	-10.3326	-23.6001	-0.110528
266	1	1	-10.5072	-22.7012	-0.166912
267	1	1	-10.4865	-21.7148	-0.124143
268	1	1	-10.2862	-20.8325	0.20112
269	1	1	-10.3024	-19.8499	0.496979
270	1	1	-10.2412	-19.0094	0.940737
271	1	1	-10.1434	-18.0129	1.05295
272	1	1	-9.98225	-17.0571	1.1671
273	1	1	-10.1586	-16.101	1.41306
274	1	1	-10.6385	-15.3273	1.81119
275	1	1	-11.3331	-15.0474	2.42469
276	1	1	-12.2328	-14.7775	3.05864
277	1	1	-13.0353	-14.2212	3.43803
278	1	1	-13.5838	-13.4416	3.91707
279	1	1	-13.7238	-12.5894	4.37372
280	1	1	-13.7557	-11.6655	4.68354
281	1	1	-13.9445	-10.6471	4.80944
282	1	1	-13.8635	-9.69374	5.23643
283	1	1	-13.8753	-8.74901	5.75025
284	1	1	-13.7501	-7.74927	5.88478
285	1	1	-13.3035	-6.76206	5.95207
286	1	1	-12.6136	-6.00991	5.73014
287	1	1	-11.784	-5.55295	5.47026
288	1	1	-11.0561	-4.95839	5.39052
289	1	1	-10.2339	-4.42841	5.41616
290	1	1	-9.38707	-3.93062	5.11589
291	1	1	-8.89341	-3.23691	4.49486
292	1	1	-8.25847	-2.71563	4.02171
293	1	1	-7.73395	-2.16021	3.45682
294	1	1	-7.00012	-1.823	2.99975
295	1	1	-6.47125	-1.6674	2.17862
296	1	1	-5.77763	-1.56861	1.42461
297	1	1	-5.29887	-1.55	0.459087
298	1	1	-4.62923	-1.38092	-0.233163
299	1	1	-3.6349	-0.997687	-0.27896
300	1	1	-2.58457	-0.786067	-0.0961995

Bonds

1	1	1	2
2	1	2	3
3	1	3	4
4	1	4	5
5	1	5	6
6	1	6	7
7	1	7	8
8	1	8	9
9	1	9	10
10	1	10	11
11	1	11	12
12	1	12	13
13	1	13	14
14	1	14	15
15	1	15	16
16	1	16	17
17	1	17	18
18	1	18	19
19	1	19	20
20	1	20	21
21	1	21	22
22	1	22	23
23	1	23	24
24	1	24	25
25	1	25	26
26	1	26	27
27	1	27	28
28	1	28	29
29	1	29	30
30	1	30	31
31	1	31	32
32	1	32	33
33	1	33	34
34	1	34	35
35	1	35	36
36	1	36	37
37	1	37	38
38	1	38	39
39	1	39	40
40	1	40	41
41	1	41	42
42	1	42	43
43	1	43	44
44	1	44	45
45	1	45	46
46	1	46	47
47	1	47	48
48	1	48	49
49	1	49	50
50	1	50	51
51	1	51	52
52	1	52	53
53	1	53	54
54	1	54	55
55	1	55	56
56	1	56	57
57	1	57	58
58	1	58	59
59	1	59	60
60	1	60	61
61	1	61	62
62	1	62	63
63	1	63	64
64	1	64	65
65	1	65	66
66	1	66	67
67	1	67	68
68	1	68	69
69	1	69	70
70	1	70	71
71	1	71	72
72	1	72	73
73	1	73	74
74	1	74	75
75	1	75	76
76	1	76	77
77	1	77	78
78	1	78	79
79	1	79	80
80	1	80	81
81	1	81	82
82	1	82	83
83	1	83	84
84	1	84	85
85	1	85	86
86	1	86	87
87	1	87	88
88	1	88	89
89	1	89	90
90	1	90	91
91	1	91	92
92	1	92	93
93	1	93	94
94	1	94	95
95	1	95	96
96	1	96	97
97	1	97	98
98	1	98	99
99	1	99	100
100	1	100	101
101	1	101	102
102	1	102	103
103	1	103	104
104	1	104	105
105	1	105	106
106	1	106	107
107	1	107	108
108	1	108	109
109	1	109	110
110	1	110	111
111	1	111	112
112	1	112	113
113	1	113	114
114	1	114	115
115	1	115	116
116	1	116	117
117	1	117	118
118	1	118	119
119	1	119	120
120	1	120	121
121	1	121	122
122	1	122	123
123	1	123	124
124	1	124	125
125	1	125	126
126	1	126	127
127	1	127	128
128	1	128	129
129	1	129	130
130	1	130	131
131	1	131	132
132	1	132	133
133	1	133	134
134	1	134	135
135	1	135	136
136	1	136	137
137	1	137	138
138	1	138	139
139	1	139	140
140	1	140	141
141	1	141	142
142	1	142	143
143	1	143	144
144	1	144	145
145	1	145	146
146	1	146	147
147	1	147	148
148	1	148	149
149	1	149	150
150	1	150	151
151	1	151	152
152	1	152	153
153	1	153	154
154	1	154	155
155	1	155	156
156	1	156	157
157	1	157	158
158	1	158	159
159	1	159	160
160	1	160	161
161	1	161	162
162	1	162	163
163	1	163	164
164	1	164	165
165	1	165	166
166	1	166	167
167	1	167	168
168	1	168	169
169	1	169	170
170	1	170	171
171	1	171	172
172	1	172	173
173	1	173	174
174	1	174	175
175	1	175	176
176	1	176	177
177	1	177	178
178	1	178	179
179	1	179	180
180	1	180	181
181	1	181	182
182	1	182	183
183	1	183	184
184	1	184	185
185	1	185	186
186	1	186	187
187	1	187	188
188	1	188	189
189	1	189	190
190	1	190	191
191	1	191	192
192	1	192	193
193	1	193	194
194	1	194	195
195	1	195	196
196	1	196	197
197	1	197	198
198	1	198	199
199	1	199	200
200	1	200	201
201	1	201	202
202	1	202	203
203	1	203	204
204	1	204	205
205	1	205	206
206	1	206	207
207	1	207	208
