# LAMMPS input file
300 atoms
300 bonds
300 angles

1 atom types
1 bond types
1 angle types

-300 300 xlo xhi
-300 300 ylo yhi
-300 300 zlo zhi

Masses

1 1.0

Atoms

1	1	1	-1.3676380902050416	-1.9318516525781366	0.0
2	1	1	-1.1088190451025208	-0.9659258262890683	0.0
3	1	1	-0.85	0.0	0.0
4	1	1	0.85	0.0	0.0
5	1	1	1.1088190451025208	-0.9659258262890683	0.0
6	1	1	1.3676380902050416	-1.9318516525781366	0.0
7	1	1	0.4620175753874032	-1.7772151100200193	-0.39487840078628633
8	1	1	-0.44332594956717963	-1.6298650400306047	-0.7931514937508976
9	1	1	-1.3483255504154827	-1.4900016302243693	-1.1948817578555808
10	1	1	-2.2529074547897836	-1.3578324639967363	-1.6001317149296932
11	1	1	-3.157007262101815	-1.2335704724296332	-2.0089713472242683
12	1	1	-4.060531476834285	-1.1174395528124883	-2.421460863530142
13	1	1	-4.963379713922441	-1.0096711549386206	-2.8376605649271225
14	1	1	-5.865456734402813	-0.9105031343668095	-3.257636533818615
15	1	1	-6.7666813484600965	-0.8201796249878446	-3.681465192291763
16	1	1	-7.6669055762721925	-0.7389591566877144	-4.109195292643565
17	1	1	-8.566042189507824	-0.6671022535738342	-4.540908082638879
18	1	1	-9.463943549744897	-0.6048829019818134	-4.9766599976621215
19	1	1	-10.36046777767318	-0.5525824001738785	-5.4165140125911195
20	1	1	-11.255472005711908	-0.5104905184549767	-5.860536703609386
21	1	1	-12.14880023173774	-0.4789064224258156	-6.308792393235104
22	1	1	-13.040282653349358	-0.458138560825309	-6.761342750371505
23	1	1	-13.9297350073721	-0.4485044881874032	-7.218246361421329
24	1	1	-14.816957920996805	-0.45033061492299575	-7.679558272195243
25	1	1	-15.701736281789342	-0.4639518771425317	-8.145329500637912
26	1	1	-16.583851973554584	-0.4897118021506668	-8.615613677921145
27	1	1	-17.46307507410383	-0.52796254630296	-9.09046249890142
28	1	1	-18.33913297344741	-0.5790627311933845	-9.569908645194205
29	1	1	-19.211762789414106	-0.6433791573432237	-10.053993818502594
30	1	1	-20.08068184365809	-0.7212853177766172	-10.542752697281848
31	1	1	-20.945569397205578	-0.8131583731753769	-11.036201989468427
32	1	1	-21.80610161483959	-0.9193811325914902	-11.534359539146317
33	1	1	-22.661932393225715	-1.040339394167812	-12.037233085894226
34	1	1	-23.512693122768745	-1.1764203370903459	-12.544819360305318
