#LAMMPS input file
300 atoms
300 bonds
300 angles

1 atom types
1 bond types
1 angle types

-100 100 xlo xhi
-100 100 ylo yhi
-50 50 zlo zhi

Masses

1 1.0

Atoms

1	1	1	-2.0	0.0	0.0
2	1	1	-1.0	0.0	0.0
3	1	1	0.0	0.0	0.0
4	1	1	1.0	0.0	0.0
5	1	1	2.0	0.0	0.0
6	1	1	2.97664	-0.244186	0.421173
7	1	1	3.70468	-0.29125	1.01672
8	1	1	3.76012	-0.491626	1.9769
9	1	1	3.38806	-0.772727	2.83944
10	1	1	2.49495	-0.787166	3.33823
11	1	1	1.58849	-0.900659	3.53726
12	1	1	0.46832	-0.758113	3.59312
13	1	1	-0.580506	-0.548787	3.56669
14	1	1	-1.68309	-0.67596	3.61668
15	1	1	-2.65257	-0.838337	3.65925
16	1	1	-3.63522	-1.19595	3.47922
17	1	1	-4.51178	-1.49359	3.18477
18	1	1	-5.36639	-1.86357	2.76278
19	1	1	-6.20491	-2.25698	2.36286
20	1	1	-7.02061	-2.73985	2.50225
21	1	1	-8.00625	-2.77994	2.34851
22	1	1	-8.95712	-2.81146	2.06774
23	1	1	-9.85271	-3.2692	2.12881
24	1	1	-10.6525	-3.81584	1.91598
25	1	1	-11.2617	-4.54162	1.87215
26	1	1	-11.7027	-5.51229	1.74489
27	1	1	-12.2654	-6.21089	1.389
28	1	1	-12.7836	-7.05555	1.24447
29	1	1	-13.008	-8.00942	1.03526
30	1	1	-13.2295	-8.95073	1.21992
31	1	1	-13.3153	-9.95792	1.4325
32	1	1	-13.3459	-10.9756	1.73237
33	1	1	-13.5541	-11.934	1.93918
34	1	1	-13.64	-12.9521	2.22347
35	1	1	-13.7688	-13.9128	2.4635
36	1	1	-14.1526	-14.8171	2.43799
37	1	1	-14.1051	-15.7601	2.54276
38	1	1	-14.5199	-16.7026	2.75031
39	1	1	-14.8999	-17.5461	3.17157
40	1	1	-15.445	-18.4402	3.06425
41	1	1	-15.6255	-19.3942	3.03579
