#LAMMPS input file
300 atoms
300 bonds
300 angles

1 atom types
1 bond types
1 angle types

-100 100 xlo xhi
-100 100 ylo yhi
-50 50 zlo zhi

Masses

1 1.0

Atoms

1	1	1	-1.93969	-0.34202	0.0
2	1	1	-0.939693	-0.34202	0.0
3	1	1	2.77556e-17	-1.11022e-16	0.0
4	1	1	0.766044	0.642788	0.0
5	1	1	1.26604	1.50881	0.0
6	1	1	1.30402	2.40069	-0.578834
7	1	1	0.817878	3.26554	-0.846137
8	1	1	-0.0109042	3.75519	-1.05903
9	1	1	-0.841884	3.95883	-1.49912
10	1	1	-1.729	3.95186	-1.88632
11	1	1	-2.68449	3.624	-2.26855
12	1	1	-3.65755	3.59372	-2.64656
13	1	1	-4.60875	3.60711	-2.67252
14	1	1	-5.50962	3.24996	-2.80739
15	1	1	-6.53208	3.25592	-2.55582
16	1	1	-7.54406	3.30286	-2.18598
17	1	1	-8.35482	2.97488	-1.79203
18	1	1	-9.19982	2.90225	-1.23958
19	1	1	-10.1487	3.01716	-0.830062
20	1	1	-10.9644	3.19251	-0.277969
21	1	1	-11.7737	3.42861	0.240393
22	1	1	-12.6454	3.57512	0.62897
23	1	1	-13.593	3.56884	0.681763
24	1	1	-14.5175	3.36688	0.785879
25	1	1	-15.5213	3.50159	1.04843
26	1	1	-16.4729	3.20393	0.945548
27	1	1	-17.4125	2.83663	1.00665
28	1	1	-18.2397	2.29989	0.622762
29	1	1	-19.0046	1.74824	0.25139
30	1	1	-18.9878	0.911451	-0.202838
31	1	1	-19.3198	0.100811	-0.65373
32	1	1	-19.3524	-0.819408	-0.971838
33	1	1	-19.4596	-1.57945	-1.58392
34	1	1	-20.056	-2.23878	-2.05713
35	1	1	-20.3115	-3.14718	-2.25208
36	1	1	-20.5937	-4.08432	-2.55315
37	1	1	-20.3609	-5.0115	-2.86603
38	1	1	-20.3162	-6.04097	-3.04775
39	1	1	-20.494	-6.99072	-2.84259
40	1	1	-21.1183	-7.76216	-2.71113
41	1	1	-21.6439	-8.51105	-2.96017
42	1	1	-21.7847	-9.3468	-3.38918
43	1	1	-21.7047	-10.2073	-3.99742
44	1	1	-21.714	-11.0665	-4.41348
45	1	1	-21.77	-11.8751	-5.03227
46	1	1	-21.9181	-12.2284	-5.90648
47	1	1	-22.0627	-12.7181	-6.75121
48	1	1	-22.3335	-13.4026	-7.45749
49	1	1	-22.7683	-13.9786	-8.0934
50	1	1	-22.9628	-14.7451	-8.79588
51	1	1	-23.1242	-15.5402	-9.2787
52	1	1	-23.4391	-16.5312	-9.45049
53	1	1	-23.4611	-17.4557	-9.73418
54	1	1	-23.0378	-18.2484	-9.87363
55	1	1	-22.4245	-18.934	-10.1488
56	1	1	-22.0324	-19.7726	-10.3327
57	1	1	-21.3351	-20.3846	-10.5334
58	1	1	-20.3001	-20.4503	-10.3022
59	1	1	-19.3826	-20.5458	-9.87461
60	1	1	-18.4808	-20.5957	-9.47905
61	1	1	-17.5836	-20.5768	-8.96084
62	1	1	-16.8834	-20.267	-8.27035
63	1	1	-16.1384	-20.1653	-7.64189
64	1	1	-15.5862	-19.9318	-6.83191
65	1	1	-15.5852	-19.9909	-5.87548
66	1	1	-15.4503	-20.1939	-4.97911
67	1	1	-15.4903	-20.5058	-3.99638
68	1	1	-15.3443	-21.1502	-3.19859
69	1	1	-15.4114	-21.8062	-2.40732
70	1	1	-15.4738	-22.4961	-1.61478
71	1	1	-15.7007	-23.2086	-1.0698
72	1	1	-15.7312	-24.2432	-0.666095
73	1	1	-15.6054	-25.1446	-0.378742
74	1	1	-15.291	-26.1083	-0.126351
75	1	1	-15.2325	-27.1965	-0.122617
76	1	1	-15.3535	-28.1437	-0.221076
77	1	1	-15.5546	-29.0993	-0.36076
78	1	1	-15.7058	-30.0631	-0.508539
79	1	1	-16.0381	-31.0081	-0.504098
80	1	1	-16.5238	-31.8803	-0.505546
81	1	1	-16.8898	-32.8612	-0.536388
82	1	1	-17.0904	-33.8393	-0.590653
83	1	1	-17.2189	-34.8972	-0.534854
84	1	1	-17.1528	-35.8445	-0.246836
85	1	1	-17.2608	-36.7696	0.16955
86	1	1	-17.5177	-37.6649	0.460546
87	1	1	-17.9215	-38.5535	0.788201
88	1	1	-18.6108	-39.2138	1.15812
89	1	1	-19.2019	-40.1355	1.36157
90	1	1	-19.8321	-40.9052	1.07976
91	1	1	-20.5069	-41.5796	0.83221
92	1	1	-21.2682	-42.154	0.530163
93	1	1	-22.043	-42.826	0.541126
94	1	1	-22.6886	-43.5382	0.23856
95	1	1	-23.013	-44.285	-0.210026
96	1	1	-23.4369	-45.0408	-0.646513
97	1	1	-23.9703	-45.8195	-0.824328
98	1	1	-24.6707	-46.3221	-1.17885
99	1	1	-25.4777	-46.662	-1.62919
100	1	1	-26.2051	-46.5863	-2.30194
101	1	1	-26.7375	-46.4335	-3.0476
102	1	1	-27.1207	-46.2161	-3.91395
103	1	1	-27.3558	-46.1027	-4.99218
104	1	1	-27.5313	-45.7001	-5.90197
105	1	1	-27.4186	-45.0579	-6.66475
