#LAMMPS input file
300 atoms
300 bonds
300 angles

1 atom types
1 bond types
1 angle types

-100 100 xlo xhi
-100 100 ylo yhi
-50 50 zlo zhi

Masses

1 1.0

Atoms

1	1	1	-1.86603	-0.5	0.0
2	1	1	-0.866025	-0.5	0.0
3	1	1	0.0	5.55112e-17	0.0
4	1	1	0.5	0.866025	0.0
5	1	1	0.5	1.86603	0.0
6	1	1	0.182546	2.66757	-0.616415
7	1	1	-0.460063	3.49266	-0.849852
8	1	1	-1.30429	3.90557	-1.02369
9	1	1	-2.20208	4.04097	-1.52944
10	1	1	-3.06677	4.09726	-1.9345
11	1	1	-3.99421	3.89662	-2.25296
12	1	1	-4.88793	3.84779	-2.60827
13	1	1	-5.84188	3.84177	-2.80731
14	1	1	-6.71949	3.49934	-2.94223
15	1	1	-7.70841	3.38835	-2.70083
16	1	1	-8.76468	3.38559	-2.4351
17	1	1	-9.70036	3.14469	-1.92584
18	1	1	-10.5483	3.31675	-1.46809
19	1	1	-11.5295	3.5506	-1.11966
20	1	1	-12.3444	3.73281	-0.433281
21	1	1	-13.1846	3.99764	0.0307383
22	1	1	-14.0233	4.14551	0.44103
23	1	1	-14.9914	3.97844	0.43361
24	1	1	-15.8918	3.71067	0.717384
25	1	1	-16.8528	3.78229	0.941618
26	1	1	-17.824	3.48841	0.874814
27	1	1	-18.7619	3.16862	0.962662
28	1	1	-19.5057	2.51235	0.79308
29	1	1	-20.0723	1.77089	0.526725
30	1	1	-20.1916	0.961781	0.0210495
31	1	1	-20.1692	0.0461931	-0.299372
32	1	1	-20.0819	-0.891418	-0.649575
33	1	1	-20.0055	-1.61147	-1.25245
34	1	1	-20.2675	-2.36464	-1.86344
35	1	1	-20.4252	-3.30385	-2.08776
36	1	1	-20.6806	-4.24121	-2.3611
37	1	1	-20.5099	-5.2136	-2.60101
38	1	1	-20.2731	-6.15492	-2.67701
39	1	1	-20.448	-7.09168	-2.49673
40	1	1	-21.006	-7.86797	-2.59898
41	1	1	-21.4328	-8.68071	-2.9797
42	1	1	-21.5288	-9.49535	-3.56566
43	1	1	-21.4767	-10.3622	-4.07547
44	1	1	-21.6026	-11.2277	-4.55131
45	1	1	-21.7327	-11.8278	-5.29023
46	1	1	-22.0748	-12.1698	-6.20815
47	1	1	-22.2212	-12.7253	-6.964
48	1	1	-22.494	-13.4417	-7.63821
49	1	1	-22.9722	-14.1294	-8.19198
50	1	1	-23.1028	-14.9986	-8.85359
51	1	1	-23.4056	-15.7255	-9.33017
52	1	1	-23.6234	-16.695	-9.54766
53	1	1	-23.4494	-17.6054	-9.74937
54	1	1	-22.9569	-18.328	-9.98629
55	1	1	-22.473	-19.1438	-10.1921
56	1	1	-21.9326	-19.9832	-10.3943
57	1	1	-21.1831	-20.5292	-10.4308
58	1	1	-20.2088	-20.589	-10.2414
59	1	1	-19.295	-20.635	-9.84262
60	1	1	-18.4111	-20.592	-9.4168
61	1	1	-17.5669	-20.4618	-8.8593
62	1	1	-16.8279	-20.1793	-8.25165
63	1	1	-16.0259	-20.0533	-7.63798
64	1	1	-15.5859	-19.8244	-6.824
65	1	1	-15.6486	-19.8908	-5.85912
66	1	1	-15.5338	-20.1065	-4.95329
67	1	1	-15.518	-20.5632	-3.9628
68	1	1	-15.3428	-21.3005	-3.32552
69	1	1	-15.4267	-21.892	-2.51034
70	1	1	-15.4839	-22.5016	-1.69754
71	1	1	-15.7174	-23.2877	-1.26928
72	1	1	-15.7799	-24.2675	-0.804142
73	1	1	-15.6549	-25.1358	-0.461082
74	1	1	-15.2431	-26.0548	-0.101337
75	1	1	-15.1888	-27.2381	-0.0400255
76	1	1	-15.3593	-28.1925	-0.146573
77	1	1	-15.5054	-29.1444	-0.318535
78	1	1	-15.6205	-30.0872	-0.436251
79	1	1	-16.0545	-30.9759	-0.521406
80	1	1	-16.5795	-31.9091	-0.484669
81	1	1	-16.8942	-32.8878	-0.511072
82	1	1	-17.101	-33.8781	-0.557717
83	1	1	-17.304	-34.9503	-0.504112
84	1	1	-17.2283	-35.8779	-0.26065
85	1	1	-17.2989	-36.7623	0.104254
86	1	1	-17.5895	-37.6193	0.365075
87	1	1	-17.8882	-38.5442	0.824729
88	1	1	-18.5686	-39.2198	1.20485
89	1	1	-19.2455	-40.0977	1.41237
90	1	1	-19.859	-40.7969	1.12718
91	1	1	-20.4436	-41.5696	0.81689
92	1	1	-21.2039	-42.1022	0.479277
93	1	1	-22.0286	-42.7885	0.464078
94	1	1	-22.6743	-43.4852	0.292885
95	1	1	-23.0211	-44.2813	-0.173613
96	1	1	-23.45	-44.9786	-0.643218
97	1	1	-23.9522	-45.7933	-0.895664
98	1	1	-24.6165	-46.3727	-1.24486
99	1	1	-25.4375	-46.668	-1.60851
100	1	1	-26.1999	-46.5796	-2.24971
101	1	1	-26.7398	-46.398	-3.0218
102	1	1	-27.1636	-46.224	-3.8706
103	1	1	-27.37	-46.091	-4.91673
104	1	1	-27.506	-45.6817	-5.9217
105	1	1	-27.3882	-45.0379	-6.66524
106	1	1	-27.1596	-44.4902	-7.38615
107	1	1	-26.8705	-44.0969	-8.25718
108	1	1	-26.771	-43.5642	-9.10489
109	1	1	-26.7362	-43.1589	-9.9528
110	1	1	-26.3082	-42.438	-10.5445
111	1	1	-25.8677	-42.1432	-11.3998
112	1	1	-25.2227	-41.8121	-12.0879
113	1	1	-24.8571	-41.9379	-13.1142
114	1	1	-24.7968	-41.8046	-14.0379
115	1	1	-24.8768	-41.5764	-14.9736
116	1	1	-25.2509	-41.2953	-15.8782
117	1	1	-25.5336	-40.6846	-16.6884
118	1	1	-25.9943	-40.2919	-17.4746
119	1	1	-26.6752	-39.7938	-17.9414
120	1	1	-27.391	-39.272	-18.2615
121	1	1	-28.1427	-38.8453	-18.828
122	1	1	-28.9816	-38.8042	-19.301
123	1	1	-29.8966	-38.934	-19.7737
124	1	1	-30.9217	-38.8876	-19.6015
125	1	1	-31.8665	-39.344	-19.697
126	1	1	-32.757	-39.5525	-19.2829
127	1	1	-33.4943	-40.0087	-18.8293
128	1	1	-34.0914	-40.3842	-18.2023
129	1	1	-34.891	-40.9274	-18.0108
130	1	1	-35.6763	-41.1799	-17.449
131	1	1	-36.3063	-41.5469	-16.8627
132	1	1	-36.7885	-41.928	-16.1283
133	1	1	-36.9331	-42.4826	-15.3203
134	1	1	-36.5875	-42.8947	-14.4976
135	1	1	-36.7322	-43.5293	-13.6503
136	1	1	-36.711	-43.8646	-12.7158
137	1	1	-36.9648	-44.3244	-11.8301
138	1	1	-36.9024	-44.7552	-10.9498
139	1	1	-36.631	-45.1625	-10.1212
140	1	1	-36.8143	-45.959	-9.32535
141	1	1	-36.7719	-46.5438	-8.51509
142	1	1	-36.5482	-47.0709	-7.69298
143	1	1	-36.3157	-47.5448	-6.81845
144	1	1	-35.6783	-48.2011	-6.19155
145	1	1	-35.1266	-48.5571	-5.43402
146	1	1	-34.6603	-48.7967	-4.53849
147	1	1	-34.0868	-48.9998	-3.82871
148	1	1	-33.1972	-49.1876	-3.39692
149	1	1	-32.3486	-49.0473	-2.66641
150	1	1	-31.6138	-49.2676	-2.15309
151	1	1	-30.6994	-49.3376	-1.85339
152	1	1	-29.8664	-49.5422	-1.42968
153	1	1	-29.0746	-49.6591	-0.992625
154	1	1	-28.2102	-50.2955	-0.745181
155	1	1	-27.4432	-50.7903	-0.380822
156	1	1	-26.6375	-51.2538	0.0306553
157	1	1	-25.8336	-51.8435	0.0313293
158	1	1	-24.8556	-52.2974	-0.0787603
159	1	1	-23.927	-52.465	-0.161426
160	1	1	-22.9602	-52.9748	-0.255147
161	1	1	-22.042	-53.0824	-0.556743
162	1	1	-21.0921	-53.118	-0.858319
163	1	1	-20.2046	-52.7151	-1.15991
164	1	1	-19.4762	-52.2237	-1.55093
165	1	1	-18.9724	-51.5665	-2.13186
166	1	1	-18.3397	-50.969	-2.58099
167	1	1	-17.969	-50.2442	-3.19798
168	1	1	-17.7079	-49.553	-3.74329
169	1	1	-17.7228	-48.7167	-4.32397
170	1	1	-17.5876	-48.1141	-5.00643
171	1	1	-17.4623	-47.3255	-5.58087
172	1	1	-17.4472	-46.3982	-5.81992
173	1	1	-17.4763	-45.4407	-5.48171
174	1	1	-17.6722	-44.5481	-5.07409
175	1	1	-18.1997	-43.7024	-5.11014
176	1	1	-18.959	-43.1426	-5.17037
177	1	1	-19.906	-42.8597	-4.94331
178	1	1	-20.7933	-42.4538	-4.94917
179	1	1	-21.7151	-42.1237	-4.8007
180	1	1	-22.7117	-42.2981	-4.8422
181	1	1	-23.4931	-42.5877	-5.30246
182	1	1	-24.4823	-42.831	-5.76099
183	1	1	-25.2087	-42.6841	-6.33646
184	1	1	-26.0345	-42.2849	-6.54735
185	1	1	-27.0446	-42.07	-6.60933
186	1	1	-27.819	-41.3735	-6.92238
187	1	1	-28.4296	-40.6574	-6.93227
188	1	1	-29.0607	-39.9436	-7.23112
189	1	1	-29.7543	-39.3598	-7.69372
190	1	1	-30.3961	-38.6606	-8.03969
191	1	1	-30.8263	-37.9811	-8.61929
192	1	1	-31.1496	-37.3318	-9.29405
193	1	1	-31.2793	-36.6537	-10.0918
194	1	1	-31.9555	-36.3056	-10.8097
195	1	1	-32.2461	-36.433	-11.7811
196	1	1	-32.6713	-36.7255	-12.7085
197	1	1	-33.1309	-36.9355	-13.5712
198	1	1	-33.6336	-37.611	-14.0675
199	1	1	-34.0615	-38.3435	-14.487
200	1	1	-34.4267	-39.2761	-14.5676
201	1	1	-34.954	-40.0801	-15.0701
202	1	1	-34.78	-40.8303	-15.6012
203	1	1	-34.7034	-41.8534	-16.1414
204	1	1	-34.362	-42.7838	-16.4592
205	1	1	-33.7925	-43.4969	-16.7157
206	1	1	-33.2427	-44.4618	-16.8544
207	1	1	-32.6012	-45.2396	-16.8758
208	1	1	-31.8001	-45.9202	-16.9586
209	1	1	-31.081	-46.6224	-17.0178
210	1	1	-30.3295	-47.4024	-16.9848
211	1	1	-29.5823	-47.9777	-16.5515
212	1	1	-28.8602	-48.2274	-16.0175
213	1	1	-28.1184	-48.69	-15.4971
214	1	1	-27.2463	-48.952	-15.1725
215	1	1	-26.5821	-49.3775	-14.6189
216	1	1	-25.9022	-49.9274	-14.1337
217	1	1	-25.5283	-50.3689	-13.3594
218	1	1	-24.7426	-50.756	-12.8757
219	1	1	-24.0586	-51.2869	-12.538
220	1	1	-23.4674	-51.9069	-11.8817
221	1	1	-22.8537	-52.3111	-11.2772
222	1	1	-22.4954	-52.6785	-10.4584
223	1	1	-22.1655	-52.926	-9.55367
224	1	1	-21.6029	-53.1631	-8.75552
225	1	1	-20.9687	-53.2033	-7.9228
226	1	1	-20.1638	-52.8315	-7.18557
227	1	1	-19.3354	-52.4477	-6.88038
228	1	1	-18.7054	-51.8637	-6.26774
229	1	1	-18.0572	-51.3642	-5.73666
230	1	1	-17.6005	-51.1042	-4.87243
231	1	1	-17.1823	-50.9666	-4.0321
232	1	1	-16.5843	-50.6261	-3.4035
233	1	1	-15.8215	-50.239	-2.8985
234	1	1	-15.2767	-49.6734	-2.18471
235	1	1	-14.9579	-49.3684	-1.34247
236	1	1	-14.8728	-48.8195	-0.553085
237	1	1	-14.852	-48.0645	0.104569
238	1	1	-14.7284	-47.2663	0.841234
