#LAMMPS input file
300 atoms
300 bonds
300 angles

1 atom types
1 bond types
1 angle types

-100 100 xlo xhi
-100 100 ylo yhi
-50 50 zlo zhi

Masses

1 1.0

Atoms

1	1	1	-1.93969	-0.34202	0.0
2	1	1	-0.939693	-0.34202	0.0
3	1	1	2.77556e-17	-1.11022e-16	0.0
4	1	1	0.766044	0.642788	0.0
5	1	1	1.26604	1.50881	0.0
6	1	1	1.25618	2.47627	0.483193
7	1	1	1.05187	3.22872	1.1002
8	1	1	0.800057	3.56694	1.97352
9	1	1	0.23666	3.6748	2.84146
10	1	1	-0.758088	3.65211	2.63026
11	1	1	-1.7237	3.47032	2.75778
12	1	1	-2.68868	3.16037	2.88994
13	1	1	-3.6846	2.86842	2.98389
14	1	1	-4.56538	2.42176	3.11701
15	1	1	-5.37243	1.79626	3.05845
16	1	1	-6.10103	1.19986	3.08009
17	1	1	-6.87598	0.662224	2.9915
18	1	1	-7.54455	-0.19412	2.81787
19	1	1	-8.26956	-0.810365	2.65562
20	1	1	-8.90524	-1.55771	2.78875
21	1	1	-9.6644	-2.11266	2.63675
22	1	1	-10.5666	-2.32139	2.33786
23	1	1	-11.383	-2.8701	2.29054
24	1	1	-11.9325	-3.68346	2.27034
25	1	1	-12.1181	-4.61574	2.15393
26	1	1	-12.1868	-5.66199	2.05082
27	1	1	-12.6399	-6.55787	1.90008
28	1	1	-13.1173	-7.46705	1.77687
29	1	1	-13.3655	-8.43382	1.46639
30	1	1	-13.6138	-9.44386	1.50953
31	1	1	-13.6424	-10.4678	1.69207
32	1	1	-13.8014	-11.3364	2.06868
33	1	1	-14.1395	-12.2451	2.30338
34	1	1	-13.9471	-13.2417	2.49564
35	1	1	-13.9688	-14.1743	2.73319
36	1	1	-14.3416	-15.0707	2.79542
37	1	1	-14.6122	-16.0951	3.0155
38	1	1	-15.0308	-16.9714	3.08495
39	1	1	-15.2352	-17.9008	3.36858
40	1	1	-15.6004	-18.7973	3.22159
41	1	1	-15.5682	-19.6703	2.98932
42	1	1	-15.7688	-20.5186	2.69157
43	1	1	-15.8119	-21.5266	2.38492
44	1	1	-15.8237	-22.5513	2.15874
45	1	1	-15.8864	-23.568	2.07711
46	1	1	-15.805	-24.4855	2.28716
47	1	1	-15.9758	-25.5165	2.44146
48	1	1	-16.1247	-26.456	2.13947
49	1	1	-15.9251	-27.4087	2.05566
50	1	1	-15.7355	-28.3749	2.15271
51	1	1	-15.2449	-29.206	2.40536
52	1	1	-14.6674	-29.8023	2.90988
53	1	1	-14.2086	-30.2755	3.63266
54	1	1	-13.8972	-31.0667	4.25305
55	1	1	-13.4909	-31.9471	4.69639
56	1	1	-13.1215	-32.7912	5.09587
57	1	1	-12.3887	-33.4025	5.34994
58	1	1	-11.4085	-33.9259	5.33779
59	1	1	-10.5143	-34.2566	5.29004
60	1	1	-9.54539	-34.4223	5.48612
61	1	1	-8.60022	-34.5181	5.56246
62	1	1	-7.72479	-34.2908	5.88695
63	1	1	-6.99513	-33.8877	6.37939
64	1	1	-6.63167	-33.3094	7.11077
65	1	1	-6.34999	-32.4559	7.71808
66	1	1	-5.9087	-31.6577	8.02099
67	1	1	-5.7071	-30.5867	8.09815
68	1	1	-5.56584	-29.6139	8.02642
69	1	1	-5.72334	-28.5651	8.05159
70	1	1	-6.11835	-27.6889	8.15542
71	1	1	-6.89864	-27.0455	7.93994
72	1	1	-7.48951	-26.2683	7.43223
73	1	1	-7.84684	-25.5076	6.88814
74	1	1	-7.83723	-24.9798	6.0652
75	1	1	-8.20116	-24.7974	5.15358
76	1	1	-8.6529	-24.6706	4.23382
77	1	1	-9.03547	-24.8692	3.29057
78	1	1	-9.42559	-25.4671	2.6703
79	1	1	-9.90916	-26.1792	2.20322
80	1	1	-10.5286	-26.7934	1.62649
81	1	1	-11.2126	-27.3577	0.951885
82	1	1	-12.0077	-27.8506	0.481725
83	1	1	-12.2802	-28.4047	-0.274214
84	1	1	-12.3186	-28.9781	-1.11126
85	1	1	-12.1864	-29.5843	-2.03877
86	1	1	-12.1384	-30.0461	-2.86578
87	1	1	-11.9474	-30.5789	-3.72441
88	1	1	-12.1407	-31.0408	-4.54002
89	1	1	-12.6569	-31.6129	-5.12085
90	1	1	-13.3761	-32.0313	-5.58693
91	1	1	-14.2819	-32.4627	-5.73408
92	1	1	-15.1377	-33.0653	-5.77846
93	1	1	-15.8869	-33.0808	-6.33193
94	1	1	-16.6363	-33.4528	-6.94775
95	1	1	-17.4274	-33.7884	-7.48079
96	1	1	-18.3597	-34.0144	-7.59305
97	1	1	-19.1877	-34.2888	-7.9998
98	1	1	-20.171	-34.5091	-8.00117
99	1	1	-21.139	-34.8393	-7.89663
100	1	1	-22.1046	-35.0627	-7.87735
101	1	1	-23.0507	-35.3934	-8.027
102	1	1	-23.9194	-35.8261	-8.33297
103	1	1	-24.8142	-36.0046	-8.55608
104	1	1	-25.7545	-35.8245	-8.36748
105	1	1	-26.6576	-35.5943	-8.05851
106	1	1	-27.5096	-35.1672	-7.8276
107	1	1	-28.5311	-35.1819	-7.69261
