#LAMMPS input file
500 atoms
500 bonds
500 angles

1 atom types
1 bond types
1 angle types

-200 200 xlo xhi
-200 200 ylo yhi
-200 200 zlo zhi

Masses

1 1.0

Atoms

1	1	1	82.2151	3.02081	0.644129
2	1	1	81.4488	3.35852	0.125614
3	1	1	80.7202	2.89515	-0.186581
4	1	1	79.8829	2.65526	-0.611025
5	1	1	79.2746	2.57995	-1.35586
6	1	1	78.4567	2.94448	-1.12064
7	1	1	77.5088	2.86684	-1.31125
8	1	1	76.5694	2.72006	-1.10052
9	1	1	76.4521	2.50529	-0.217684
10	1	1	75.8384	3.28529	-0.124682
11	1	1	75.6673	3.84975	0.725785
12	1	1	74.8799	4.41053	0.601957
13	1	1	74.0312	4.51257	0.291132
14	1	1	73.6902	3.68585	-0.144477
15	1	1	72.7794	3.50906	-0.454383
16	1	1	71.9272	3.29786	-0.61266
17	1	1	71.1998	3.30822	0.00692953
18	1	1	70.9309	2.46522	-0.328608
19	1	1	70.5389	1.72071	-0.776166
20	1	1	70.0363	0.833361	-0.541365
21	1	1	69.9984	-0.138117	-0.405061
22	1	1	70.6938	-0.819366	-0.326239
23	1	1	70.6948	-1.64704	0.0984039
24	1	1	69.7254	-1.48451	0.153492
25	1	1	69.3884	-0.877734	0.775046
26	1	1	68.5214	-0.348621	0.95505
27	1	1	67.5842	-0.308553	0.737704
28	1	1	66.6116	-0.254596	0.775756
29	1	1	65.7994	-0.647397	0.555422
30	1	1	65.1704	-0.192982	-0.0387943
31	1	1	64.3421	0.231846	-0.0624218
32	1	1	63.5651	0.783884	-0.198996
33	1	1	62.8561	0.920292	-0.804834
34	1	1	61.8774	0.943786	-0.797283
35	1	1	61.3406	1.16998	-0.0731846
36	1	1	60.4942	0.704781	-0.186576
37	1	1	59.5083	0.758774	-0.134758
38	1	1	58.8392	0.484343	0.460807
39	1	1	58.0522	-0.0362057	0.879313
40	1	1	57.2874	0.438279	1.21361
41	1	1	56.3725	0.346186	1.46169
42	1	1	55.4728	-0.0425052	1.35352
43	1	1	54.5497	-0.360717	1.15267
44	1	1	53.7123	-0.742307	0.83692
45	1	1	53.0639	-1.51703	0.834955
46	1	1	52.367	-1.96521	1.2861
47	1	1	51.4857	-2.3387	1.37599
48	1	1	51.0046	-1.60977	0.964185
49	1	1	50.5288	-1.42439	0.112399
50	1	1	50.3055	-1.41377	-0.739805
51	1	1	49.4452	-1.83682	-1.07207
52	1	1	48.56	-2.00015	-0.778772
53	1	1	47.5959	-2.18536	-0.455641
54	1	1	46.986	-2.10485	0.21783
55	1	1	46.0368	-2.44927	0.578117
56	1	1	46.1072	-3.38598	0.608613
57	1	1	45.1292	-3.4104	0.929301
58	1	1	45.0793	-4.2168	0.38687
59	1	1	45.0102	-5.01668	-0.0825974
60	1	1	44.8871	-5.84086	-0.541027
61	1	1	44.7821	-6.81642	-0.509059
62	1	1	44.3769	-6.94089	-1.41778
63	1	1	43.4616	-7.27786	-1.45311
64	1	1	42.7055	-7.75338	-1.03859
65	1	1	41.7903	-7.45258	-0.751903
66	1	1	41.1501	-7.20702	-0.0153682
67	1	1	40.6314	-6.35152	0.222466
68	1	1	39.9504	-5.6748	0.0700909
69	1	1	39.2623	-5.94271	0.671926
70	1	1	38.7693	-5.28505	0.078608
71	1	1	38.4007	-4.45039	-0.134833
72	1	1	37.3589	-4.73446	-0.0503448
73	1	1	36.8053	-5.30904	0.588673
74	1	1	35.9714	-5.81241	0.395332
75	1	1	35.1699	-5.80421	-0.154984
76	1	1	34.307	-5.32289	-0.093807
77	1	1	33.602	-5.7049	0.560754
78	1	1	32.9933	-6.40853	0.79988
79	1	1	32.2718	-6.98599	0.454579
80	1	1	31.6774	-7.56063	0.0280522
81	1	1	31.3851	-8.47789	0.220462
82	1	1	30.7331	-8.9813	0.728663
83	1	1	30.0878	-9.63196	0.548974
84	1	1	29.1956	-9.77886	0.36796
85	1	1	28.3965	-9.49841	-0.0735272
86	1	1	28.1498	-8.60089	-0.175929
87	1	1	27.4378	-8.02731	-0.364473
88	1	1	27.1417	-7.11539	-0.0661056
89	1	1	26.8688	-6.19949	0.0355074
90	1	1	26.128	-6.10696	0.624192
91	1	1	25.4203	-6.51215	1.17706
92	1	1	24.9971	-6.87828	0.416117
93	1	1	24.1246	-6.74498	0.0512091
94	1	1	23.4505	-6.69853	-0.630465
95	1	1	22.8431	-6.83565	-1.3554
96	1	1	21.9507	-6.64709	-1.09358
97	1	1	21.0747	-6.96986	-1.08533
98	1	1	20.2965	-7.49142	-0.830978
99	1	1	19.4287	-7.6132	-1.18174
100	1	1	18.6155	-8.04873	-0.707612
101	1	1	17.8742	-7.47483	-0.868719
102	1	1	17.1582	-6.80228	-0.597793
103	1	1	16.1962	-6.9261	-0.687683
104	1	1	15.3202	-6.84128	-0.294234
105	1	1	14.6728	-6.83869	0.464124
106	1	1	13.8085	-6.99927	0.0497148
107	1	1	12.9671	-7.08624	-0.490182
108	1	1	12.0482	-7.46069	-0.448972
109	1	1	11.4258	-8.18601	-0.177136
110	1	1	10.7038	-8.83253	-0.055953
111	1	1	9.89732	-9.28466	0.122109
112	1	1	9.02717	-9.14725	0.603459
113	1	1	8.42262	-8.85884	1.27109
114	1	1	7.53899	-9.00746	0.874826
115	1	1	7.05912	-8.26598	0.387038
116	1	1	7.25582	-7.40196	-0.0514006
117	1	1	6.2529	-7.60004	0.00280821
118	1	1	5.6099	-7.79402	-0.665935
119	1	1	4.77859	-8.06757	-1.15235
120	1	1	3.87382	-8.07204	-0.912085
121	1	1	2.99679	-8.25386	-0.583463
122	1	1	2.27079	-8.07948	-1.27505
123	1	1	1.3585	-8.28043	-1.02429
124	1	1	0.406115	-8.22552	-1.17791
125	1	1	-0.516963	-8.03136	-0.859797
126	1	1	-1.24233	-8.5048	-0.473095
127	1	1	-2.16822	-8.23669	-0.381969
128	1	1	-2.99067	-7.52533	-0.359344
129	1	1	-3.87331	-7.04191	-0.323611
130	1	1	-4.50284	-6.44824	-0.713925
131	1	1	-5.46677	-6.07138	-1.02363
132	1	1	-5.99686	-5.99966	-0.238244
